Date, Obama, ObamaCare, ObamaAbortion, ObamaEconomy, ObamaHealthcare, Romney, RomneyAbortion, RomneyEconomy, RomneyHealthcare
"Sep 13, 2012",91475,1820,191,991,136,53650,90,652,79
"Sep 12, 2012",91475,1820,190,993,136,53631,90,652,79
"Sep 11, 2012",172688,3386,364,1702,275,99649,159,1086,214
"Sep 10, 2012",230670,5452,541,2791,445,135264,290,1627,438
"Sep 09, 2012",225579,8118,728,3675,681,167845,466,2133,736
"Sep 08, 2012",223786,10193,872,4458,957,206007,598,2665,952
"Sep 07, 2012",261547,11978,1031,5499,1141,229338,720,3176,996
"Sep 06, 2012",453172,13510,1485,8758,1781,279876,948,4083,1129
"Sep 05, 2012",268168,16371,1840,10921,2112,168644,1100,4719,1219
"Sep 04, 2012",334547,19554,2343,12889,2748,193611,1441,5678,1372
"Sep 03, 2012",356363,21806,2546,14366,2991,208677,1582,7047,1441
"Sep 02, 2012",374750,22141,2753,15055,3372,217124,1695,7292,1479
"Sep 01, 2012",376398,23287,2855,15577,3808,225874,1789,7462,1444
"Aug 31, 2012",402238,23709,2968,16072,3886,239263,1923,7862,1577
"Aug 30, 2012",432535,26717,3148,17227,4077,289120,2296,8791,1775
"Aug 29, 2012",453783,29230,3432,18194,4194,308302,2561,9562,1851
"Aug 28, 2012",472951,29315,3814,19041,4132,341869,2970,10063,1952
"Aug 27, 2012",485805,31825,4110,19665,4324,354281,3542,10543,2016
"Aug 26, 2012",497575,32948,4437,19986,4400,365461,3988,10911,2099
"Aug 25, 2012",508820,33780,4810,20732,4456,373895,4366,11191,2181
"Aug 24, 2012",519550,34709,5134,21247,4517,383831,4659,11624,2224
"Aug 23, 2012",532373,36001,5513,22008,4621,393732,5755,11972,2305
"Aug 22, 2012",544704,37051,5793,22463,4727,408870,6387,12593,2358
"Aug 21, 2012",555910,38109,5982,22896,4792,417401,6935,12512,2408
"Aug 20, 2012",568303,39238,6145,23314,4902,418279,7359,12685,2423
"Aug 19, 2012",577873,40481,6274,23667,4964,430842,7697,13182,2455
"Aug 18, 2012",586440,41325,6313,23912,5029,428675,7836,13166,2503
"Aug 17, 2012",594875,40260,6368,24216,5092,441947,7851,13453,2541
"Aug 16, 2012",605783,43382,6398,24717,5179,451085,7985,13673,2617
"Aug 15, 2012",617700,44683,6460,25008,5259,461119,8037,13700,2560
"Aug 14, 2012",629424,46147,6547,25352,5326,471412,8103,13908,2764
"Aug 13, 2012",83311,46909,6589,23782,5394,155607,8156,13026,2831
"Aug 12, 2012",81324,47729,6613,24030,5358,160753,8100,13405,2709
"Aug 11, 2012",88971,48407,6653,23858,5396,165212,8224,13164,2868
"Aug 10, 2012",88556,46917,6686,22401,5421,176709,8154,12731,2939
"Aug 09, 2012",91511,49888,6730,21981,5481,181395,8268,12487,2999
"Aug 08, 2012",95446,50722,6754,21292,5528,185811,8292,12054,3079
"Aug 07, 2012",96775,51430,6494,20191,5587,189816,8213,11199,3126
"Aug 06, 2012",94832,51990,6830,17774,5613,194097,8230,9984,3140
"Aug 05, 2012",96589,52384,6875,17015,5636,197979,8341,9535,3124
"Aug 04, 2012",101349,52700,6678,14733,5519,199421,8135,8342,3163
"Aug 03, 2012",102148,53137,6910,13238,5712,201514,8352,7472,3183
"Aug 02, 2012",105806,53685,6946,11589,5719,207013,8247,6438,3218
"Aug 01, 2012",101123,54548,6964,9326,5761,209742,8278,4871,3230
"Jul 31, 2012",101438,53672,6997,7190,5771,214950,8309,3982,3291
"Jul 30, 2012",110748,56018,7026,6446,5825,219319,8318,3499,3389
"Jul 29, 2012",112355,54044,7049,6425,5882,219212,8331,3518,3430
"Jul 28, 2012",109392,57009,7076,6560,5865,226718,8341,3575,3444
"Jul 27, 2012",112954,57600,7134,6329,5935,229053,8121,3383,3457
"Jul 26, 2012",113888,58217,7166,6669,5918,235680,8377,3388,3458
"Jul 25, 2012",114757,57955,7215,6503,5957,238216,8484,3434,3486
"Jul 24, 2012",112463,59681,7242,6692,6030,241788,8417,3584,3502
"Jul 23, 2012",110399,60214,7264,7007,6029,247001,8466,3728,3512
"Jul 22, 2012",119877,59809,7279,6824,6081,247787,8562,3766,3519
"Jul 21, 2012",122288,61056,7294,7202,6118,249044,8576,3529,3543
"Jul 20, 2012",122260,61413,7313,7272,6029,250913,8592,3809,3563
"Jul 19, 2012",120229,61973,7316,7261,6162,254486,8598,3833,3561
"Jul 18, 2012",119510,62707,7339,7663,6184,259556,8609,3836,3592
"Jul 17, 2012",132919,62506,7362,7728,6199,264467,8531,3889,3580
"Jul 16, 2012",130144,63320,7398,7839,6193,268423,8646,3889,3599
"Jul 15, 2012",132106,65276,7458,8110,6217,272666,8577,3887,3611
"Jul 14, 2012",132296,66188,7464,8129,6301,277030,8195,4223,3571
"Jul 13, 2012",140998,64167,7477,8329,6367,281502,8714,4287,3656
"Jul 12, 2012",141567,68607,7519,8490,6438,286608,8547,4324,3662
"Jul 11, 2012",141844,71463,7557,8611,6545,291174,8700,4356,3729
"Jul 10, 2012",142777,74519,7579,8688,6652,295221,8582,4490,3805
"Jul 09, 2012",138982,76692,7636,8710,6724,299187,8741,4465,3855
"Jul 08, 2012",145843,77247,7650,9175,6793,301526,8859,4529,3874
"Jul 07, 2012",145586,79745,7662,9348,6635,303546,8811,4536,3903
"Jul 06, 2012",148012,81224,7698,9481,6962,304130,8804,4472,3961
"Jul 05, 2012",149510,83466,7751,9408,7103,307850,8832,4780,4055
"Jul 04, 2012",150526,85676,7721,9764,7196,309040,8936,4736,4172
"Jul 03, 2012",150144,88132,7761,9886,7312,311738,8958,4687,4255
"Jul 02, 2012",154700,88310,7762,9685,7507,314652,9006,4956,4385
"Jul 01, 2012",154067,97179,7791,9536,7783,315644,8921,4686,4460
"Jun 30, 2012",155210,100492,7789,9596,7909,317274,8952,4827,4511
"Jun 29, 2012",158144,104308,7846,9725,8148,316806,8942,4876,4533
"Jun 28, 2012",159806,118539,7857,9867,8940,319539,8777,4818,4872
"Jun 27, 2012",154788,130436,7867,10187,10136,322025,9081,4969,5128
"Jun 26, 2012",169551,131564,7939,10125,10311,324051,9106,4900,5196
"Jun 25, 2012",159770,131759,7958,9635,10468,325239,9129,4710,5185
"Jun 24, 2012",160261,133037,7974,10152,10782,327718,9134,4844,5301
"Jun 23, 2012",165494,133639,7987,10149,10500,328509,9028,5077,5202
"Jun 22, 2012",169150,133831,7980,10382,10565,330436,9139,5138,5217
"Jun 21, 2012",169143,134629,8016,10377,10662,332508,9141,5175,5295
"Jun 20, 2012",172527,135436,8075,10382,10600,333812,9072,5270,5288
"Jun 19, 2012",170310,134922,8086,10652,10731,337554,9149,5239,5287
"Jun 18, 2012",172116,135249,8113,10966,10783,338845,9083,5283,5277
"Jun 17, 2012",177855,135883,8084,10867,10902,340870,9185,5368,5327
"Jun 16, 2012",179814,136193,8143,11211,10691,343449,9093,5412,5286
"Jun 15, 2012",173793,135874,8174,10619,10757,344182,9189,5439,5283
"Jun 14, 2012",181464,136059,8169,11251,10806,346537,9196,5369,5375
"Jun 13, 2012",180802,136580,8197,11933,10997,349615,9105,5775,5405
"Jun 12, 2012",187582,136375,8233,11914,10834,350384,9213,5588,5401
"Jun 11, 2012",185913,132928,8264,12436,10873,353768,9128,5855,5487
"Jun 10, 2012",193026,137404,8290,12280,10950,354105,9154,5974,5426
"Jun 09, 2012",186270,137704,8284,12421,10961,354102,9241,5969,5403
"Jun 08, 2012",190278,138077,8326,12591,10866,358268,8964,6097,5443
"Jun 07, 2012",200839,138567,8262,13936,10948,355734,9154,6119,5407
"Jun 06, 2012",199048,134559,8358,13679,10950,353821,9278,6290,5435
"Jun 05, 2012",196773,139334,8397,13852,11143,362579,9183,6170,5404
"Jun 04, 2012",197845,139086,8438,13999,10851,364090,9210,6211,5437
"Jun 03, 2012",201739,139126,8449,14398,11009,365846,9306,6250,5430
"Jun 02, 2012",203734,139286,8513,14061,11004,370100,9223,6423,5489
"Jun 01, 2012",203728,139504,8570,13982,10893,367140,9254,6472,5426
"May 31, 2012",205596,139226,8612,14829,10766,357499,9335,6672,5079
"May 30, 2012",208378,139587,8712,14702,10644,371954,9273,6511,5239
"May 29, 2012",209818,139929,8714,14811,10819,378100,9413,6578,5316
"May 28, 2012",212921,140225,8788,14657,10959,379391,9402,6809,5327
"May 27, 2012",211578,140434,8716,14221,10726,379811,9428,6675,5226
"May 26, 2012",211717,140638,8661,15037,10709,382697,9413,6694,5315
"May 25, 2012",216794,140885,8791,14658,10814,384313,9347,6786,5281
"May 24, 2012",221797,141194,8860,14952,10775,385005,9356,6753,5269
"May 23, 2012",218389,141659,8812,15081,10422,388748,9488,6692,5238
"May 22, 2012",219539,142016,8703,14928,10585,389701,9455,7069,5180
"May 21, 2012",217693,142387,8916,15521,10560,391527,9369,7038,5180
"May 20, 2012",222566,142563,8782,15473,10517,393618,9471,7001,5258
"May 19, 2012",221495,142704,8873,15511,10644,391487,9392,6985,5193
"May 18, 2012",224253,142884,8923,15583,10228,392788,9519,7147,5192
"May 17, 2012",224416,142816,8767,15536,10420,395036,9520,7032,5131
"May 16, 2012",234332,143269,9025,16172,10127,399257,9396,7163,5157
"May 15, 2012",227632,143291,9024,16015,10257,403156,9538,7060,5080
"May 14, 2012",226982,143665,9039,16190,10246,403781,9222,7287,5041
"May 13, 2012",230559,141538,9069,16451,9652,402298,9531,7386,4972
"May 12, 2012",235414,143270,9086,16167,10230,407404,9477,7327,4953
"May 11, 2012",238462,143112,9121,16550,10064,406122,9463,7645,4921
"May 10, 2012",242937,143381,9144,16566,9712,413692,9493,7555,4818
"May 09, 2012",241399,143056,9162,16530,9467,416488,9489,7541,4691
"May 08, 2012",246326,142993,9264,17096,9334,411408,9496,7380,4638
"May 07, 2012",245102,142904,9199,16971,9024,421713,9613,7591,4413
"May 06, 2012",249451,143218,9247,16973,9082,422751,9512,7692,4418
"May 05, 2012",247773,137057,9208,17182,8926,424333,9607,7758,4444
"May 04, 2012",238409,143661,9071,17319,9169,422889,9615,7824,4396
"May 03, 2012",245068,144021,9246,17332,8655,416713,9619,8046,4398
"May 02, 2012",252531,144109,9350,17220,8941,430635,9634,8001,4391
"May 01, 2012",266561,144433,8969,17556,8635,433307,9640,8045,4304
"Apr 30, 2012",268898,144128,9098,17292,8162,436778,9635,8083,4077
"Apr 29, 2012",263036,144361,9309,17706,8085,437366,9604,7985,3847
"Apr 28, 2012",254766,144516,9272,17854,8015,438190,9582,7806,3939
"Apr 27, 2012",265933,144389,8855,17942,7930,419831,9436,8150,3859
"Apr 26, 2012",264167,144746,9282,17730,7953,443363,9552,8168,3905
"Apr 25, 2012",269209,145071,9282,17772,7600,441757,9599,7773,3752
"Apr 24, 2012",268698,145406,9333,17925,7565,446176,9611,7949,3710
"Apr 23, 2012",268020,145187,9403,18224,7259,426447,9625,8281,3657
"Apr 22, 2012",275094,145527,9376,18460,7139,447743,9523,8469,3418
"Apr 21, 2012",261717,145711,9437,18298,6952,445290,9526,8071,3598
"Apr 20, 2012",276229,143901,9375,18682,6939,453573,9663,8222,3588
"Apr 19, 2012",281733,146325,9436,18474,6644,453652,9495,8119,3492
"Apr 18, 2012",266153,144570,9434,18861,6958,459434,9515,7978,3508
"Apr 17, 2012",281028,147037,9405,19043,6675,462380,9362,8501,3460
"Apr 16, 2012",284946,147038,9499,19125,6594,465066,9593,8519,3481
"Apr 15, 2012",284738,147370,9494,19057,6678,471341,9652,8654,3382
"Apr 14, 2012",281335,147654,9489,19210,6547,469371,9668,8663,3403
"Apr 13, 2012",291620,147919,9423,19117,6697,472365,9627,8605,3386
"Apr 12, 2012",293056,148297,9430,18889,6357,474542,9627,8813,3355
"Apr 11, 2012",299934,148345,9432,19417,6494,479794,9652,8612,3389
"Apr 10, 2012",288127,148575,9431,19560,6543,474934,9701,8622,3370
"Apr 09, 2012",296962,148947,9438,19230,6480,482778,9695,8368,3428
"Apr 08, 2012",295397,149417,9334,19844,6498,484116,9635,8788,3294
"Apr 07, 2012",297487,149699,9376,19627,6394,487862,9642,8880,3296
"Apr 06, 2012",297844,144885,9421,20160,6453,487755,9647,8986,3256
"Apr 05, 2012",301360,149417,9332,19978,6344,486674,9512,8842,3179
"Apr 04, 2012",299743,149749,9114,19836,6454,491347,9265,8800,3255
"Apr 03, 2012",303093,148469,9193,20035,6470,497105,9338,8625,3277
"Apr 02, 2012",303326,151898,9220,20079,6487,495647,9356,9104,3197
"Apr 01, 2012",307059,152749,9208,20590,6436,500095,9366,8939,3241
"Mar 31, 2012",301130,153484,9309,19744,6547,497299,9273,9029,3266
"Mar 30, 2012",304357,151304,9278,19799,6382,486611,9360,8829,3269
"Mar 29, 2012",311434,151730,9206,20009,6580,499029,9319,8943,3252
"Mar 28, 2012",306785,154627,9308,20117,6826,502382,9273,9033,3278
"Mar 27, 2012",313106,157057,8931,19855,6873,507304,9321,9022,3320
"Mar 26, 2012",309175,160217,9043,20215,6861,504913,9323,9022,3304
"Mar 25, 2012",311845,162714,9252,20554,7161,504704,9375,9073,3274
"Mar 24, 2012",316991,163785,9181,20052,7258,510120,9116,9085,3387
"Mar 23, 2012",314113,165049,8948,20113,7287,510995,8987,8993,3373
"Mar 22, 2012",315467,166818,9034,20168,7347,508509,9003,9066,3429
"Mar 21, 2012",317228,167640,8962,20515,7341,512832,8841,9126,3470
"Mar 20, 2012",301064,168386,8887,20338,7421,517548,8743,9203,3465
"Mar 19, 2012",318988,169115,8950,20739,7476,519983,8435,9206,3411
"Mar 18, 2012",320981,169728,8949,20655,7409,526700,8771,8846,3484
"Mar 17, 2012",324129,169986,9042,20574,7454,525420,8761,9288,3474
"Mar 16, 2012",319010,170310,9025,20291,7477,523953,8836,9099,3260
"Mar 15, 2012",325371,170908,9034,20667,7698,509200,8749,9120,3434
"Mar 14, 2012",333023,171450,9078,20994,7573,527170,8852,9138,3468
"Mar 13, 2012",330323,172167,9098,21252,7614,531882,8804,9317,3500
"Mar 12, 2012",335904,172600,9087,20499,7635,533939,8648,9318,3531
"Mar 11, 2012",332270,173016,8932,20860,7611,535045,8608,9307,3579
"Mar 10, 2012",326982,173216,8892,21285,7471,535374,8606,9160,3529
"Mar 09, 2012",333060,165818,8822,20743,7639,534272,8434,9299,3532
"Mar 08, 2012",335636,173841,8795,20834,7659,540997,8371,9445,3551
"Mar 07, 2012",336447,171555,8251,20937,7724,542298,8233,9331,3517
"Mar 06, 2012",337986,171915,8726,21231,7714,549611,8253,9412,3633
"Mar 05, 2012",340562,174836,8727,21047,7337,550009,8239,9375,3632
"Mar 04, 2012",345942,175179,8511,20898,7785,552810,8181,9376,3581
"Mar 03, 2012",344495,175391,8695,21542,7757,538297,8195,9601,3485
"Mar 02, 2012",345503,175734,8797,21310,7779,553583,8205,9467,3679
"Mar 01, 2012",335004,175957,8704,21195,7801,554638,8148,9417,3667
"Feb 29, 2012",331042,176329,8587,21559,7888,562600,8026,9672,3686
"Feb 28, 2012",346219,176797,8263,21444,7960,565248,7995,9490,3718
"Feb 27, 2012",347447,177265,8346,21978,8156,570811,7942,9511,3723
"Feb 26, 2012",352749,177580,8602,21993,8242,569062,8029,9702,3706
"Feb 25, 2012",355830,177793,8631,21554,8175,569936,7985,9511,3745
